
###
#KOODI_L    Y
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Elinten ja kudosten irrottaminen siirtoa varten
#RUOTSI     Uttagning av organ för transplantationer
#ENGL       Procurement of organs or tissue for transplantation
#OHJE_S  
Sisältää irroitettujen elinten tarkastamisen ja jälkikäsittelyn
#OHJE_R 
Innefattar inspektion och åtgärder efter uttagning
###
#KOODI      YA1VD
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5952      
#SUOMI      Pään ja kaulan annossuunnittelu-TT
#RUOTSI     DT av huvud och halsregion för dosplanering
#LYHENNE    Pää+kaula,annos-TT
###
#KOODI      YA1VF
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pään ja kaulan sädehoidon annossuunnittelu keskikenttämagneettilaitteella
#RUOTSI     MR av huvud- och halsregion för dosplanering, mellanfältsmagnet
#LYHENNE    Pään annoss. KKMT
###
#KOODI      YA1VG
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pään ja kaulan sädehoidon annossuunnittelu vahvakenttämagneettilaitteella
#RUOTSI     MR av huvud- och halsregion för dosplanering, högfältsmagnet
#LYHENNE    Pään annoss. VKMT
###
#KOODI_A    YCA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Sarveiskalvon irrottaminen siirtoa varten
#RUOTSI     Uttagningar av hornhinna för transplantation
#ENGL       Excision of cornea for transplantation
###
#KOODI      YCA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sarveiskalvon irrottaminen siirtoa varten
#RUOTSI     Uttagning av hornhinna för transplantation
#LYHENNE    Sarveiskalvon irrotus siirtoa varten
###
#KOODI      YF1VF
#MUUT_PVM   1999/12/16
#KAYTPVM    2000/01/01
#POISTPVM   2001/11/26
#POISTETTU
#VANHA                
#SUOMI      Rintakehän alueen sädehoidon annossuunnittelu vahvakenttämagneettilaitteella
#RUOTSI     MR av toraxregion för dosplanering, mellanfältsmagnet
#LYHENNE    
###
#KOODI_A    YFA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Sydämen ja keuhkojen irrottaminen elinsiirtoa varten
#RUOTSI     Uttagningar av hjärta/lungor för hjärt- eller hjärt-lungtransplantation
#ENGL       Excision of organs for heart or heart and lung transplantation
###
#KOODI      YFA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydämen irrottaminen elinsiirtoa varten
#RUOTSI     Uttagning av hjärta för transplantation
#LYHENNE    Sydämen irrottaminen elinsiirtoa varten
###
#KOODI      YFA10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5244      
#SUOMI      Sydämen irrottaminen  domino -siirtoa varten
#RUOTSI     Uttagning av hjärta för domino-transplantation
#LYHENNE    Sydämen irrotus  domino -siirtoa varten
###
#KOODI      YFA20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydän-keuhkoblokin irrottaminen elinsiirtoa varten
#RUOTSI     Uttagning av hjärt-lung-block för transplantation
#LYHENNE    Sydän-keuhkoblokin irrotus
###
#KOODI      YFA50
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydämen irrottaminen  homografti - siirtoa varten
#RUOTSI     Uttagning av hjärta för användning som homograft
#LYHENNE    Sydämen irrotus  homograft-siirtoon
###
#KOODI      YFA99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu toimenpide liittyen sydämen/ sydämen ja keuhkojen irrotukseen elinsiirtoa varten
#RUOTSI     Andra operationer i samband med uttagning av hjärta/lungor för hjärt- eller hjärt-lungtransplantation
#LYHENNE    Muu sydän/keuhkoirrotustmp
###
#KOODI      YG1VD
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5953      
#SUOMI      Rintakehän annossuunnittelu-TT
#RUOTSI     DT av toraxregion för dosplanering
#LYHENNE    Thorax,annos-TT
###
#KOODI      YG1VF
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
