
###
#KOODI_L    T
#MUUT_PVM   1997/10/26
#KAYTPVM    1996/01/01
#POISTPVM   2002/12/31
#POISTETTU
#SUOMI      Pientoimenpiteet
#RUOTSI     Mindre ingrepp
#ENGL       Minor surgical procedures
###
#KOODI_R    TA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#POISTETTU
#SUOMI      Hermoston pientoimenpiteet
#RUOTSI     Mindre neurologiska åtgärder
#ENGL       Minor neurosurgical procedures
###
#KOODI      TA100 
#MUUT_PVM   1997/12/19
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transkutaaninen sähköinen hermostimulaatio
#RUOTSI     Transkutan elektrisk nervstimulation
#LYHENNE    Transkutaaninen sähköinen hermostimulaat
###
#KOODI      TAA40 
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aivo-selkäydinesteen kanavointi iholle
#RUOTSI     Kanalisering av cerebro-spinalvätska genom huden
#LYHENNE    Aivo-selkäydinesteen kanavointi iholle
#OHJE_S  
Kanavointi radiologista menetelmää hyödyntäen, katso AB4AT, AB4BT, AB4CT tai AB4DT (radiologian luokitus)
#OHJE_R 
Kanalisering med hjälp av radiologisk metod, se  AB4AT, AB4BT, AB4CT eller AB4DT (klassifikation för radiologi)
###
#KOODI      TAB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2301      
#SUOMI      Lannepisto (lumbaalipunktio)
#RUOTSI     Lumbalpunktion
#LYHENNE    Lannepisto, lumbaalipunktio
###
#KOODI      TAB10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      2309+     
#SUOMI      Niskapisto
#RUOTSI     Nackstick (suboccipitalpunktion)
#LYHENNE    Niskapisto
###
#KOODI      TAB20 
#MUUT_PVM   1996/06/18
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Epiduraalipisto
#RUOTSI     Epiduralpunktion
#LYHENNE    Epiduraalipisto
###
#KOODI      TAB22 
#MUUT_PVM   1996/12/16
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Epiduraalinen veripaikka
#RUOTSI     Tiltätning av epidural läckage med blod
#LYHENNE    Epiduraalinen veripaikka
###
#KOODI      TAB24 
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
