
###
#KOODI_L    T
#MUUT_PVM   1997/10/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre ingrepp
#RUOTSI     ---
#ENGL       Minor surgical procedures
###
#KOODI_R    TA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre neurologiska åtgärder
#RUOTSI     ---
#ENGL       Minor neurosurgical procedures
###
#KOODI      TAB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lumbalpunktion
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TAC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Blockad av perifer nerv
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TAD00 
#MUUT_PVM   1996/01/01
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sympatikusblockad
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Avser lumbal sympatikusblockad
#OHJE_R 
---
###
#KOODI      TAW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre neurokirurgiskt ingrepp
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    TB
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre åtgärder på endokrina organ
#RUOTSI     ---
#ENGL       Minor procedures in endocrine surgery
###
#KOODI      TBA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion av sköldkörteln
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TBA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av sköldkörteln
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TBA20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspirationscytologi av sköldkörteln
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TBB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion av bisköldkörtel
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TBB10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av bisköldkörtel
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TBC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av binjure
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TBC10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspirationscytologi av binjure
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TBW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp på endokrina organ
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    TC
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre åtgärder i ögonregionen
#RUOTSI     ---
#ENGL       Minor procedures in eye surgery
###
#KOODI      TCA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av orbita
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspirationscytologi av orbita
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCA15 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Retrobulbär injektion av läkemedel i orbita
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TCA20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Peribulbär injektion av läkemedel i orbita
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TCB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av ögonlock
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCB10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Epilering av cilier vid trikiasis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCB20 
#MUUT_PVM   1996/01/01
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av läkemedel i ögonlock
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TCB30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Avlägsnande av ptossutur
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCB35 
#MUUT_PVM   2009/09/17
#KAYTPVM    2010/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Justering av ptossutur
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av tårkörtel
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCC10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sondering av tårpunkt eller tårkanalikel
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCC30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Intubation av tårkanal
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TCE00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
