
###
#KOODI_L    K
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsatiet, miehen sukupuolielimet ja vatsaontelon takaiset kudokset
#RUOTSI     Urinvägar, manliga genitalier och retroperitoneal vävnad
#ENGL       Urinary system, male genital organs and retroperitoneal space
#OHJE_S  
Urologiset toimenpiteet
"Tähystys iholta" tarkoittaa sekä nefroskopiaa tai muuta vastaavaa peritoneaaliontelon ulkopuolista että  vatsaontelon kautta tehtyä tähystystoimenpidettä.
#OHJE_R 
Urologiska åtgärder
Uttryckket "perkutan"  betyder i detta kapitel både åtgärder, som har gjorts utan att öppna peritonealsäcken, och laparoskopiska åtgärder.
###
#KOODI_R    KA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Munuaiset ja munuaisaltaat
#RUOTSI     Njurar och njurbäcken
#ENGL       Kidney and pelvis of kidney
###
#KOODI      KA001 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito munuaisten, munuaisaltaiden  ja virtsajohtimien primaarikasvaimen  preoperatiivisena hoitona
#RUOTSI     Preoperativ strålbehandling av primärtumör i njure eller njurbäcken
#LYHENNE    Sädeh ylemp virtsat prim.kasv preop hoit
###
#KOODI      KA002 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Radikaali munuaisten, munuaisaltaiden  ja virtsajohtimien primaarikasvaimen sädehoito
#RUOTSI     Radikal strålbehandling av primärtumör i njure eller njurbäcken
#LYHENNE    Radik ylemp virtsat prim.kasv sädehoito
###
#KOODI      KA003 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito munuaisten, munuaisaltaiden  ja virtsajohtimien primaarikasvaimen liitännäishoitona
#RUOTSI     Adjuvant strålbehandling av primärtumör i njure eller njurbäcken
#LYHENNE    Sädeh ylemp virtsat prim.kasv liit.hoit
###
#KOODI      KA004 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito munuaisten, munuaisaltaiden  ja virtsajohtimien primaarikasvaimen palliatiivisena hoitona
#RUOTSI     Palliativ strålbehandling av primärtumör i njure eller njurbäcken
#LYHENNE    Sädeh ylemp virtsat prim.kasv palliat ho
###
#KOODI      KA029 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito munuaisten, munuaisaltaiden  ja virtsajohtimien paikallisesti uusineen kasvaimen hoitona
#RUOTSI     Strålbehandling av lokalt recidivtumör i njure eller njurbäcken
#LYHENNE    Sädeh ylemp virtsat paik uus kasv hoiton
###
#KOODI      KA049 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito  munuaisissa, munuaisaltaissa tai virtsajohtimissa ilmenneen etäpesäkkeen hoitona
#RUOTSI     Strålbehandling av metastas i njure eller njurbäcken
#LYHENNE    Sädeh ylemp virtsat metastaasin hoitona
###
#KOODI      KA090 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sädehoito munuaisten, munuaisaltaiden  ja virtsajohtimien profylaktisena hoitona
#RUOTSI     Profylaktisk strålbehandling av njure och njurbäcken
#LYHENNE    Sädeh ylemp virtsat prim.kasv profyl hoi
###
#KOODI      KA099 
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu munuaisten ja munuaisaltaiden sädehoito
#RUOTSI     Annan strålbehandling av njure och njurbäcken
#LYHENNE    Muu ylemp virtsat sädehoito
###
#KOODI      KA1AA 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5601      
#SUOMI      Munuaisten natiiviröntgen
#RUOTSI     Njuröversikt, röntgen
#LYHENNE    Munuaisten rtg
###
#KOODI      KA1AD 
#MUUT_PVM   2002/11/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5930      
#SUOMI      Munuaisten TT
#RUOTSI     Njurar, DT
#LYHENNE    Munuaisten TT
###
#KOODI      KA1AE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6131      
#SUOMI      Munuaisten UÄ *
#RUOTSI     Njurar, UL *
#LYHENNE    Munuaisten UÄ
###
#KOODI      KA1AK 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      8400      
#SUOMI      Munuaisten spektroskopia
#RUOTSI     Spektroskopi av njurar
#LYHENNE    Munuaiset,spektrosk.
###
#KOODI      KA1BD 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5931      
#SUOMI      Munuaisten laaja TT
#RUOTSI     Njurar, omfattande DT
#LYHENNE    Munuaisten laaja TT
###
#KOODI      KA1CD 
#MUUT_PVM   2002/11/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5932      
#SUOMI      Munuaisten erittäin laaja TT
#RUOTSI     Njurar, mycket omfattande DT
#LYHENNE    Munuaisten erittäin laaja TT
###
#KOODI      KA1PD 
#MUUT_PVM   2002/11/11
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaisten perfuusio TT
#RUOTSI     Nurperfusionsundersökning med DT
#LYHENNE    Munuaisten perfuusio TT
###
#KOODI      KA1XD 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM   2002/11/11
#POISTETTU
#VANHA      5933      
#SUOMI      Munuaisten muu TT
#RUOTSI     DT av njurar (övrig)
#LYHENNE    Munuaisten muu TT
###
#KOODI      KA2AE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6141      
#SUOMI      Munuaissiirrännäisen UÄ
#RUOTSI     Njurtransplantat, UL
#LYHENNE    Munuaissiirränn. UÄ
###
#KOODI      KA2AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9034      
#SUOMI      Munuaissiirrännäisen kudosnäytteen otto UÄ-ohjauksessa
#RUOTSI     Njurtransplantat, UL-styrd vävnadsbiopsi
#LYHENNE    Munuaiss,kudosn,UÄ-o
###
#KOODI      KA2LD 
#MUUT_PVM   2002/11/11
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaissiirrännäisen TT
#RUOTSI     Njurtransplantat, DT
#LYHENNE    Munuaissiirrännäisen TT
###
#KOODI      KA2MD 
#MUUT_PVM   2002/11/11
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaissiirrännäisen laaja TT
#RUOTSI     Njurtransplantat, omfattande DT
#LYHENNE    Munuaissiirrännäisen laaja TT
###
#KOODI      KA2ND 
#MUUT_PVM   2002/11/11
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaissiirrännäisen erittäin laaja TT
#RUOTSI     Njurtransplantat, mycket omfattande DT
#LYHENNE    Munuaissiirrännäisen erittäin laaja TT
###
#KOODI      KA3AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9043      
#SUOMI      Munuaisen kudosnäytteen otto UÄ-ohjauksessa
#RUOTSI     Njure, UL-styrd vävnadsbiopsi
#LYHENNE    Munuaiskudosn,UÄ-ohj
###
#KOODI      KA3CT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaisen kudosnäytteen otto TT-ohjauksessa
#RUOTSI     Njure, DT-styrd vävnadsbiopsi
#LYHENNE    Munuaiskudosn,TT-ohj
###
#KOODI      KA3DT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaisen kudosnäytteen otto magneettiohjauksessa
#RUOTSI     Njure, MR-styrd vävnadsbiopsi
#LYHENNE    Munuaiskudosn,MK-ohj
###
#KOODI      KA3EB 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5623      
#SUOMI      Ylävirtsateiden varjoainetutkimus iholta käsin
#RUOTSI     Antegrad pyelografi
#LYHENNE    Antegr. pyelografia
###
#KOODI      KA3GB 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5621      
#SUOMI      Ylävirtsateiden varjoainetutkimus alavirtsateiden kautta
#RUOTSI     Retrograd pyelografi
#LYHENNE    Retrogr.pyelogr,yksi
###
#KOODI      KA4AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9033      
#SUOMI      Munuaisen solunäytteen otto UÄ-ohjauksessa
#RUOTSI     Njure, UL-styrd finnålsbiopsi
#LYHENNE    Munuaissolun,UÄ-ohj
###
#KOODI      KA4CT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaisen solunäytteen otto TT-ohjauksessa
#RUOTSI     Njure, DT-styrd finnålsbiopsi
#LYHENNE    Munuaissolun,TT-ohj
###
#KOODI      KA4DT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaisen solunäytteen otto magneettiohjauksessa
#RUOTSI     Njure, MR-styrd finnålsbiopsi
#LYHENNE    Munuaissolun,MK-ohj
###
#KOODI      KA5AT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9021      
#SUOMI      Munuaiskystan punktio UÄ-ohjauksessa
#RUOTSI     Nnjurcysta, UL-styrd punktion
#LYHENNE    Munuaisk.punkt,UÄ-oh
#OHJE_S  
Munuaisaltaan punktio, katso KH1AT
#OHJE_R 
---
###
#KOODI      KA5BT 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      9022      
#SUOMI      Munuaiskystan punktio läpivalaisuohjauksessa
#RUOTSI     Nnjurcysta, genomlysningsstyrd punktion
#LYHENNE    Munuaisk.punkt,lpv-o
#OHJE_S  
