
###
#KOODI_L    Y
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Elinten ja kudosten irrottaminen siirtoa varten
#RUOTSI     Uttagning av organ för transplantationer
#ENGL       Procurement of organs or tissue for transplantation
#OHJE_S  
Sisältää irrotettujen elinten tarkastamisen ja jälkikäsittelyn
#OHJE_R 
Innefattar inspektion och åtgärder efter uttagning
###
#KOODI      YA1AD 
#MUUT_PVM   2004/02/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5952      
#SUOMI      Pään ja kaulan annossuunnittelu-TT
#RUOTSI     Huvud- och halsregionens DT för dosplanering
#LYHENNE    Pää+kaula,annos-TT
###
#KOODI      YA1BD 
#MUUT_PVM   2002/11/15
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pään ja kaulan laaja annossuunnittelu-TT
#RUOTSI     Huvud- och halsregionens omfattande DT för dosplanerings
#LYHENNE    Pään ja kaulan laaja annossuunnittelu-TT
###
#KOODI      YA1CD 
#MUUT_PVM   2004/09/28
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pään ja kaulan erittäin laaja annossuunnittelu-TT
#RUOTSI     Huvud- och halsregion, mycket omfattande DT för dosplanering
#LYHENNE    Pään ja kaulan eritt laaja annossuunn TT
###
#KOODI      YA1VF 
#MUUT_PVM   2003/11/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pään ja kaulan sädehoidon annossuunnittelu keskikenttämagneettilaitteella
#RUOTSI     Huvud- och halsregion, MR för dosplanering, mellanfältsmagnet
#LYHENNE    Pään annoss. KKMT
###
#KOODI      YA1VG 
#MUUT_PVM   2003/11/11
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Pään ja kaulan sädehoidon annossuunnittelu vahvakenttämagneettilaitteella
#RUOTSI     Huvud- och halsregion, MR för dosplanering, högfältsmagnet
#LYHENNE    Pään annoss. VKMT
###
#KOODI      YCA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sarveiskalvon irrottaminen siirtoa varten
#RUOTSI     Uttagning av hornhinna för transplantation
#LYHENNE    Sarveiskalvon irrotus siirtoa varten
###
#KOODI      YEA00 
#MUUT_PVM   2003/11/20
#KAYTPVM    2004/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Limakalvosiirteen irrottaminen suusta
#RUOTSI     Uttackning av slämhinnetransplant från munnen
#LYHENNE    Limakalvosiirteen irrottaminen suusta
###
